period,startdate,enddate,phasestart
1,2020-04-15T00:00:00.000,2020-04-15T00:14:59.000,foo
2,2020-04-15T00:15:00.000,2020-04-15T00:29:59.000,foo
3,2020-04-15T00:30:00.000,2020-04-15T00:44:59.000,foo
4,2020-04-15T00:45:00.000,2020-04-15T00:59:59.000,foo
5,2020-04-15T01:00:00.000,2020-04-15T01:14:59.000,foo
6,2020-04-15T01:15:00.000,2020-04-15T01:29:59.000,foo
7,2020-04-15T01:30:00.000,2020-04-15T01:44:59.000,foo
8,2020-04-15T01:45:00.000,2020-04-15T01:59:59.000,foo
9,2020-04-15T02:00:00.000,2020-04-15T02:14:59.000,foo
10,2020-04-15T02:15:00.000,2020-04-15T02:29:59.000,foo
11,2020-04-15T02:30:00.000,2020-04-15T02:44:59.000,foo
12,2020-04-15T02:45:00.000,2020-04-15T02:59:59.000,foo
13,2020-04-15T03:00:00.000,2020-04-15T03:14:59.000,foo
14,2020-04-15T03:15:00.000,2020-04-15T03:29:59.000,foo
15,2020-04-15T03:30:00.000,2020-04-15T03:44:59.000,foo
16,2020-04-15T03:45:00.000,2020-04-15T03:59:59.000,foo
17,2020-04-15T04:00:00.000,2020-04-15T04:14:59.000,foo
18,2020-04-15T04:15:00.000,2020-04-15T04:29:59.000,foo
19,2020-04-15T04:30:00.000,2020-04-15T04:44:59.000,foo
20,2020-04-15T04:45:00.000,2020-04-15T04:59:59.000,foo
21,2020-04-15T05:00:00.000,2020-04-15T05:14:59.000,foo
22,2020-04-15T05:15:00.000,2020-04-15T05:29:59.000,foo
23,2020-04-15T05:30:00.000,2020-04-15T05:44:59.000,foo
24,2020-04-15T05:45:00.000,2020-04-15T05:59:59.000,foo
25,2020-04-15T06:00:00.000,2020-04-15T06:14:59.000,foo
26,2020-04-15T06:15:00.000,2020-04-15T06:29:59.000,foo
27,2020-04-15T06:30:00.000,2020-04-15T06:44:59.000,foo
28,2020-04-15T06:45:00.000,2020-04-15T06:59:59.000,foo
29,2020-04-15T07:00:00.000,2020-04-15T07:14:59.000,foo
30,2020-04-15T07:15:00.000,2020-04-15T07:29:59.000,foo
31,2020-04-15T07:30:00.000,2020-04-15T07:44:59.000,foo
32,2020-04-15T07:45:00.000,2020-04-15T07:59:59.000,foo
33,2020-04-15T08:00:00.000,2020-04-15T08:14:59.000,foo
34,2020-04-15T08:15:00.000,2020-04-15T08:29:59.000,foo
35,2020-04-15T08:30:00.000,2020-04-15T08:44:59.000,foo
36,2020-04-15T08:45:00.000,2020-04-15T08:59:59.000,foo
37,2020-04-15T09:00:00.000,2020-04-15T09:14:59.000,foo
38,2020-04-15T09:15:00.000,2020-04-15T09:29:59.000,foo
39,2020-04-15T09:30:00.000,2020-04-15T09:44:59.000,foo
40,2020-04-15T09:45:00.000,2020-04-15T09:59:59.000,foo
41,2020-04-15T10:00:00.000,2020-04-15T10:14:59.000,foo
42,2020-04-15T10:15:00.000,2020-04-15T10:29:59.000,foo
43,2020-04-15T10:30:00.000,2020-04-15T10:44:59.000,foo
44,2020-04-15T10:45:00.000,2020-04-15T10:59:59.000,foo
45,2020-04-15T11:00:00.000,2020-04-15T11:14:59.000,foo
46,2020-04-15T11:15:00.000,2020-04-15T11:29:59.000,foo
47,2020-04-15T11:30:00.000,2020-04-15T11:44:59.000,foo
48,2020-04-15T11:45:00.000,2020-04-15T11:59:59.000,foo
49,2020-04-15T12:00:00.000,2020-04-15T12:14:59.000,foo
50,2020-04-15T12:15:00.000,2020-04-15T12:29:59.000,foo
51,2020-04-15T12:30:00.000,2020-04-15T12:44:59.000,foo
52,2020-04-15T12:45:00.000,2020-04-15T12:59:59.000,foo
53,2020-04-15T13:00:00.000,2020-04-15T13:14:59.000,foo
54,2020-04-15T13:15:00.000,2020-04-15T13:29:59.000,foo
55,2020-04-15T13:30:00.000,2020-04-15T13:44:59.000,foo
56,2020-04-15T13:45:00.000,2020-04-15T13:59:59.000,foo
57,2020-04-15T14:00:00.000,2020-04-15T14:14:59.000,foo
58,2020-04-15T14:15:00.000,2020-04-15T14:29:59.000,foo
59,2020-04-15T14:30:00.000,2020-04-15T14:44:59.000,foo
60,2020-04-15T14:45:00.000,2020-04-15T14:59:59.000,foo
61,2020-04-15T15:00:00.000,2020-04-15T15:14:59.000,foo
62,2020-04-15T15:15:00.000,2020-04-15T15:29:59.000,foo
63,2020-04-15T15:30:00.000,2020-04-15T15:44:59.000,foo
64,2020-04-15T15:45:00.000,2020-04-15T15:59:59.000,foo
65,2020-04-15T16:00:00.000,2020-04-15T16:14:59.000,foo
66,2020-04-15T16:15:00.000,2020-04-15T16:29:59.000,foo
